Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/users/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1633360451.612663
File /usr/local/lib/python3.9/site-packages/markdown/preprocessors.py first seen with mtime 1633360452.314663
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1633360451.276663
File /usr/local/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1633360451.572663
File /usr/local/lib/python3.9/site-packages/rest_framework/request.py first seen with mtime 1633360452.400663
File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1633360450.934663
File /usr/local/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1633360451.613663
File /usr/local/lib/python3.9/site-packages/rest_framework/status.py first seen with mtime 1633360452.401663
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1633360450.951663
File /usr/local/lib/python3.9/fnmatch.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1633360451.632663
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1633360451.4666631
File /usr/local/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1633360451.613663
File /usr/local/lib/python3.9/site-packages/rest_framework/metadata.py first seen with mtime 1633360452.399663
File /usr/local/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1633360451.631663
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1633360451.565663
File /usr/local/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1633360451.619663
File /usr/local/lib/python3.9/site-packages/markdown/htmlparser.py first seen with mtime 1633360452.313663
File /usr/local/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1633360451.638663
File /usr/local/lib/python3.9/json/decoder.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1633360452.296663
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1633360451.566663
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1633360451.603663
File /usr/local/lib/python3.9/stat.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/markdown/inlinepatterns.py first seen with mtime 1633360452.314663
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1633360451.575663
File /usr/local/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1633360451.634663
File /usr/local/lib/python3.9/hmac.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/markdown/core.py first seen with mtime 1633360452.313663
File /usr/local/lib/python3.9/lib-dynload/_uuid.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109613.0
File /usr/local/lib/python3.9/lib-dynload/_bisect.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109591.0
File /usr/local/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1633360451.613663
File /usr/local/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1633360452.296663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1633360451.343663
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1633360451.611663
File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1633360451.623663
File /usr/src/app/core/__init__.py first seen with mtime 1632282711.2916722
File /usr/local/lib/python3.9/os.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/formatting.py first seen with mtime 1633360452.436663
File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1633360451.570663
File /usr/local/lib/python3.9/site-packages/corsheaders/signals.py first seen with mtime 1633360452.637663
File /usr/local/lib/python3.9/asyncio/runners.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1633360451.609663
File /usr/local/lib/python3.9/re.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/rest_framework/apps.py first seen with mtime 1633360452.397663
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/html.py first seen with mtime 1633360452.436663
File /usr/local/lib/python3.9/encodings/utf_8.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1633360451.577663
File /usr/local/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1633360451.573663
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1633360451.5916631
File /usr/local/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1633360451.614663
File /usr/local/lib/python3.9/lib-dynload/pyexpat.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109610.0
File /usr/local/lib/python3.9/lib-dynload/_opcode.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109595.0
File /usr/local/lib/python3.9/zipfile.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1633360451.583663
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1633360451.598663
File /usr/local/lib/python3.9/site-packages/rest_framework/validators.py first seen with mtime 1633360452.401663
File /usr/local/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/socketserver.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1633360451.633663
File /usr/local/lib/python3.9/linecache.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1633360451.180663
File /usr/local/lib/python3.9/weakref.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/copy.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1633360451.542663
File /usr/local/lib/python3.9/unittest/runner.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/xml/dom/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1633360451.465663
File /usr/local/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1633360451.620663
File /usr/local/lib/python3.9/keyword.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/signal.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1633360450.933663
File /usr/local/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1633360450.981663
File /usr/local/lib/python3.9/site-packages/markdown/util.py first seen with mtime 1633360452.314663
File /usr/local/lib/python3.9/quopri.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1633360451.635663
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1633360450.934663
File /usr/local/lib/python3.9/_collections_abc.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/lib-dynload/_contextvars.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109588.0
File /usr/local/lib/python3.9/site-packages/rest_framework_jwt/authentication.py first seen with mtime 1633360452.389663
File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1633360450.934663
File /usr/local/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1633360451.579663
File /usr/local/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1633360451.623663
File /usr/local/lib/python3.9/lib-dynload/_random.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109591.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1633360451.571663
File /usr/local/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1633360451.575663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1633360451.308663
File /usr/local/lib/python3.9/xml/dom/domreg.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1633360451.572663
File /usr/local/lib/python3.9/email/header.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1633360452.435663
File /usr/local/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1633360451.613663
File /usr/local/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1633360451.628663
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1633360451.276663
File /usr/local/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1633360451.632663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1633360451.309663
File /usr/local/lib/python3.9/logging/config.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1633360451.564663
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1633360451.517663
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1633360451.609663
File /usr/local/lib/python3.9/email/policy.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1633360451.609663
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1633360451.604663
File /usr/src/app/core/settings.py first seen with mtime 1636394082.6012075
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1633360451.574663
File /usr/local/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1633360450.933663
File /usr/local/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1633360451.628663
File /usr/local/lib/python3.9/email/mime/text.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/xml/etree/ElementPath.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/http/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1633360450.950663
File /usr/local/lib/python3.9/copyreg.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1633360451.5686631
File /usr/local/lib/python3.9/pprint.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1633360451.593663
File /usr/local/lib/python3.9/asyncio/base_events.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1633360451.578663
File /usr/local/lib/python3.9/email/_encoded_words.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1633360451.589663
File /usr/local/lib/python3.9/lib-dynload/zlib.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109607.0
File /usr/local/lib/python3.9/opcode.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1633360451.588663
File /usr/local/lib/python3.9/datetime.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/base64.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/lib-dynload/_lzma.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109608.0
File /usr/local/lib/python3.9/site-packages/psycopg2/errorcodes.py first seen with mtime 1633360452.295663
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1633360450.950663
File /usr/local/lib/python3.9/asyncio/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1633360451.630663
